

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jun 19 14:20:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  4428                           ;main.c: 324: velocidade_atual_int = ((atoi(velocidade_atual)*1.852));
  4429  002F2C  0E0E               	movlw	14
  4430  002F2E  6E1F               	movwf	___ftmul@f2^0,c
  4431  002F30  0EED               	movlw	237
  4432  002F32  6E20               	movwf	(___ftmul@f2+1)^0,c
  4433  002F34  0E3F               	movlw	63
  4434  002F36  6E21               	movwf	(___ftmul@f2+2)^0,c
  4435  002F38  C166  F010         	movff	verifica_dados_operacionais@velocidade_atual,atoi@s
  4436  002F3C  C167  F011         	movff	verifica_dados_operacionais@velocidade_atual+1,atoi@s+1
  4437  002F40  5010               	movf	atoi@s^0,w,c
  4438  002F42  1011               	iorwf	(atoi@s+1)^0,w,c
  4439  002F44  A4D8               	btfss	status,2,c
  4440  002F46  0E20               	movlw	32
  4441  002F48  6E12               	movwf	(atoi@s+2)^0,c
  4442  002F4A  ECFA  F018         	call	_atoi	;wreg free
  4443  002F4E  C010  F018         	movff	?_atoi,___awtoft@c
  4444  002F52  C011  F019         	movff	?_atoi+1,___awtoft@c+1
  4445  002F56  EC0C  F02B         	call	___awtoft	;wreg free
  4446  002F5A  C018  F01C         	movff	?___awtoft,___ftmul@f1
  4447  002F5E  C019  F01D         	movff	?___awtoft+1,___ftmul@f1+1
  4448  002F62  C01A  F01E         	movff	?___awtoft+2,___ftmul@f1+2
  4449  002F66  EC66  F01E         	call	___ftmul	;wreg free
  4450  002F6A  C01C  F02B         	movff	?___ftmul,___fttol@f1
  4451  002F6E  C01D  F02C         	movff	?___ftmul+1,___fttol@f1+1
  4452  002F72  C01E  F02D         	movff	?___ftmul+2,___fttol@f1+2
  4453  002F76  ECCC  F01F         	call	___fttol	;wreg free
  4454  002F7A  C02B  F151         	movff	?___fttol,verifica_dados_operacionais@velocidade_atual_int
  4455  002F7E  C02C  F152         	movff	?___fttol+1,verifica_dados_operacionais@velocidade_atual_int+1
  4456  002F82  C02D  F153         	movff	?___fttol+2,verifica_dados_operacionais@velocidade_atual_int+2
  4457  002F86  C02E  F154         	movff	?___fttol+3,verifica_dados_operacionais@velocidade_atual_int+3
  4458                           
  4459                           ;main.c: 325: if((velocidade_atual_int > dados_vel[2]) && contador_atual<3)
  4460  002F8A  0101               	movlb	1	; () banked
  4461  002F8C  512B               	movf	(_dados_vel+4)& (0+255),w,b
  4462  002F8E  6E44               	movwf	??_verifica_dados_operacionais^0,c
  4463  002F90  512C               	movf	(_dados_vel+5)& (0+255),w,b
  4464  002F92  6E45               	movwf	(??_verifica_dados_operacionais+1)^0,c
  4465  002F94  6A46               	clrf	(??_verifica_dados_operacionais+2)^0,c
  4466  002F96  6A47               	clrf	(??_verifica_dados_operacionais+3)^0,c
  4467  002F98  5151               	movf	verifica_dados_operacionais@velocidade_atual_int& (0+255),w,b
  4468  002F9A  5C44               	subwf	??_verifica_dados_operacionais^0,w,c
  4469  002F9C  5152               	movf	(verifica_dados_operacionais@velocidade_atual_int+1)& (0+255),w,b
  4470  002F9E  5845               	subwfb	(??_verifica_dados_operacionais+1)^0,w,c
  4471  002FA0  5153               	movf	(verifica_dados_operacionais@velocidade_atual_int+2)& (0+255),w,b
  4472  002FA2  5846               	subwfb	(??_verifica_dados_operacionais+2)^0,w,c
  4473  002FA4  5154               	movf	(verifica_dados_operacionais@velocidade_atual_int+3)& (0+255),w,b
  4474  002FA6  5847               	subwfb	(??_verifica_dados_operacionais+3)^0,w,c
  4475  002FA8  B0D8               	btfsc	status,0,c
  4476  002FAA  0012               	return	
  4477                           
  4478                           ; BSR set to: 1
  4479  002FAC  0E03               	movlw	3
  4480  002FAE  6051               	cpfslt	verifica_dados_operacionais@contador_atual^0,c
  4481  002FB0  0012               	return	
  4482                           
  4483                           ; BSR set to: 1
  4484                           ;main.c: 326: {;main.c: 327: if(velocidade_atual_int > dados_vel[contador_anterior])
  4485  002FB2  0100               	movlb	0	; () banked
  4486  002FB4  51F0               	movf	verifica_dados_operacionais@contador_anterior& (0+255),w,b
  4487  002FB6  0D02               	mullw	2
  4488  002FB8  0E27               	movlw	low _dados_vel
  4489  002FBA  24F3               	addwf	243,w,c
  4490  002FBC  6ED9               	movwf	fsr2l,c
  4491  002FBE  0E01               	movlw	high _dados_vel
  4492  002FC0  20F4               	addwfc	prodh,w,c
  4493  002FC2  6EDA               	movwf	fsr2h,c
  4494  002FC4  CFDE F044          	movff	postinc2,??_verifica_dados_operacionais
  4495  002FC8  CFDD F045          	movff	postdec2,??_verifica_dados_operacionais+1
  4496  002FCC  5044               	movf	??_verifica_dados_operacionais^0,w,c
  4497  002FCE  6E46               	movwf	(??_verifica_dados_operacionais+2)^0,c
  4498  002FD0  5045               	movf	(??_verifica_dados_operacionais+1)^0,w,c
  4499  002FD2  6E47               	movwf	(??_verifica_dados_operacionais+3)^0,c
  4500  002FD4  6A48               	clrf	(??_verifica_dados_operacionais+4)^0,c
  4501  002FD6  6A49               	clrf	(??_verifica_dados_operacionais+5)^0,c
  4502  002FD8  0101               	movlb	1	; () banked
  4503  002FDA  5151               	movf	verifica_dados_operacionais@velocidade_atual_int& (0+255),w,b
  4504  002FDC  5C46               	subwf	(??_verifica_dados_operacionais+2)^0,w,c
  4505  002FDE  5152               	movf	(verifica_dados_operacionais@velocidade_atual_int+1)& (0+255),w,b
  4506  002FE0  5847               	subwfb	(??_verifica_dados_operacionais+3)^0,w,c
  4507  002FE2  5153               	movf	(verifica_dados_operacionais@velocidade_atual_int+2)& (0+255),w,b
  4508  002FE4  5848               	subwfb	(??_verifica_dados_operacionais+4)^0,w,c
  4509  002FE6  5154               	movf	(verifica_dados_operacionais@velocidade_atual_int+3)& (0+255),w,b
  4510  002FE8  5849               	subwfb	(??_verifica_dados_operacionais+5)^0,w,c
  4511  002FEA  B0D8               	btfsc	status,0,c
  4512  002FEC  D04C               	goto	l13288
  4513                           
  4514                           ; BSR set to: 1
  4515                           ;main.c: 328: {;main.c: 329: dados_vel[contador_atual] = velocidade_atual_int;
  4516  002FEE  5051               	movf	verifica_dados_operacionais@contador_atual^0,w,c
  4517  002FF0  0D02               	mullw	2
  4518  002FF2  0E27               	movlw	low _dados_vel
  4519  002FF4  24F3               	addwf	243,w,c
  4520  002FF6  6ED9               	movwf	fsr2l,c
  4521  002FF8  0E01               	movlw	high _dados_vel
  4522  002FFA  20F4               	addwfc	prodh,w,c
  4523  002FFC  6EDA               	movwf	fsr2h,c
  4524  002FFE  C151  FFDE         	movff	verifica_dados_operacionais@velocidade_atual_int,postinc2
  4525  003002  C152  FFDD         	movff	verifica_dados_operacionais@velocidade_atual_int+1,postdec2
  4526                           
  4527                           ; BSR set to: 1
  4528                           ;main.c: 330: strcpy(dados_lat[contador_atual], latitude());
  4529  003006  5051               	movf	verifica_dados_operacionais@contador_atual^0,w,c
  4530  003008  0D0B               	mullw	11
  4531  00300A  0EA2               	movlw	low _dados_lat
  4532  00300C  24F3               	addwf	243,w,c
  4533  00300E  6E0C               	movwf	strcpy@to^0,c
  4534  003010  0E02               	movlw	high _dados_lat
  4535  003012  20F4               	addwfc	prodh,w,c
  4536  003014  6E0D               	movwf	(strcpy@to+1)^0,c
  4537  003016  EC19  F02E         	call	_latitude	;wreg free
  4538  00301A  C00A  F00E         	movff	?_latitude,strcpy@from
  4539  00301E  C00B  F00F         	movff	?_latitude+1,strcpy@from+1
  4540  003022  ECD5  F02B         	call	_strcpy	;wreg free
  4541                           
  4542                           ;main.c: 331: strcpy(dados_long[contador_atual], longitude());
  4543  003026  5051               	movf	verifica_dados_operacionais@contador_atual^0,w,c
  4544  003028  0D0C               	mullw	12
  4545  00302A  0E7E               	movlw	low _dados_long
  4546  00302C  24F3               	addwf	243,w,c
  4547  00302E  6E0C               	movwf	strcpy@to^0,c
  4548  003030  0E02               	movlw	high _dados_long
  4549  003032  20F4               	addwfc	prodh,w,c
  4550  003034  6E0D               	movwf	(strcpy@to+1)^0,c
  4551  003036  EC14  F02E         	call	_longitude	;wreg free
  4552  00303A  C00A  F00E         	movff	?_longitude,strcpy@from
  4553  00303E  C00B  F00F         	movff	?_longitude+1,strcpy@from+1
  4554  003042  ECD5  F02B         	call	_strcpy	;wreg free
  4555                           
  4556                           ;main.c: 332: strcpy(dados_hora[contador_atual], rawhora());
  4557  003046  5051               	movf	verifica_dados_operacionais@contador_atual^0,w,c
  4558  003048  0D06               	mullw	6
  4559  00304A  0ED5               	movlw	low _dados_hora
  4560  00304C  24F3               	addwf	243,w,c
  4561  00304E  6E0C               	movwf	strcpy@to^0,c
  4562  003050  0E02               	movlw	high _dados_hora
  4563  003052  20F4               	addwfc	prodh,w,c
  4564  003054  6E0D               	movwf	(strcpy@to+1)^0,c
  4565  003056  EC0A  F02E         	call	_rawhora	;wreg free
  4566  00305A  C00A  F00E         	movff	?_rawhora,strcpy@from
  4567  00305E  C00B  F00F         	movff	?_rawhora+1,strcpy@from+1
  4568  003062  ECD5  F02B         	call	_strcpy	;wreg free
  4569                           
  4570                           ;main.c: 333: strcpy(dados_data[contador_atual], rawdata());
  4571  003066  5051               	movf	verifica_dados_operacionais@contador_atual^0,w,c
  4572  003068  0D06               	mullw	6
  4573  00306A  0EC3               	movlw	low _dados_data
  4574  00306C  24F3               	addwf	243,w,c
  4575  00306E  6E0C               	movwf	strcpy@to^0,c
  4576  003070  0E02               	movlw	high _dados_data
  4577  003072  20F4               	addwfc	prodh,w,c
  4578  003074  6E0D               	movwf	(strcpy@to+1)^0,c
  4579  003076  EC0F  F02E         	call	_rawdata	;wreg free
  4580  00307A  C00A  F00E         	movff	?_rawdata,strcpy@from
  4581  00307E  C00B  F00F         	movff	?_rawdata+1,strcpy@from+1
  4582  003082  ECD5  F02B         	call	_strcpy	;wreg free
  4583  003086                     l13288:
  4584                           
  4585                           ;main.c: 334: };main.c: 335: contador_anterior = contador_atual;
  4586  003086  C051  F0F0         	movff	verifica_dados_operacionais@contador_atual,verifica_dados_operacionais@contador_a
      +                          nterior
  4587                           
  4588                           ;main.c: 336: contador_atual++;
  4589  00308A  2A51               	incf	verifica_dados_operacionais@contador_atual^0,f,c
  4590  00308C  0012               	return		;funcret
  4591  00308E                     __end_of_verifica_dados_operacionais:
  4592                           	callstack 0
  4593                           
  4594 ;; *************** function _strcpy *****************
  4595 ;; Defined at:
  4596 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\strcpy.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;  to              2   11[COMRAM] PTR unsigned char 
  4599 ;;		 -> dados_data(18), dados_hora(18), dados_long(36), dados_lat(33), 
  4600 ;;  from            2   13[COMRAM] PTR const unsigned char 
  4601 ;;		 -> rawDate(6), rawLongitude(13), rawLatitude(12), rawTime(7), 
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;  cp              2   15[COMRAM] PTR unsigned char 
  4604 ;;		 -> dados_data(18), dados_hora(18), dados_long(36), dados_lat(33), 
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  2   11[COMRAM] PTR unsigned char 
  4607 ;; Registers used:
  4608 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/1
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4614 ;;      Params:         4       0       0       0       0       0       0       0       0
  4615 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4616 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4617 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4618 ;;Total ram usage:        6 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; Hardware stack levels required when called:    2
  4621 ;; This function calls:
  4622 ;;		Nothing
  4623 ;; This function is called by:
  4624 ;;		_verifica_dados_operacionais
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           	psect	text15
  4629  0057AA                     __ptext15:
  4630                           	callstack 0
  4631  0057AA                     _strcpy:
  4632                           	callstack 26
  4633                           
  4634                           ;incstack = 0
  4635  0057AA  C00C  F010         	movff	strcpy@to,strcpy@cp
  4636  0057AE  C00D  F011         	movff	strcpy@to+1,strcpy@cp+1
  4637  0057B2  D004               	goto	l13244
  4638  0057B4                     l13242:
  4639  0057B4  4A10               	infsnz	strcpy@cp^0,f,c
  4640  0057B6  2A11               	incf	(strcpy@cp+1)^0,f,c
  4641  0057B8  4A0E               	infsnz	strcpy@from^0,f,c
  4642  0057BA  2A0F               	incf	(strcpy@from+1)^0,f,c
  4643  0057BC                     l13244:
  4644  0057BC  C00E  FFD9         	movff	strcpy@from,fsr2l
  4645  0057C0  C00F  FFDA         	movff	strcpy@from+1,fsr2h
  4646  0057C4  C010  FFE1         	movff	strcpy@cp,fsr1l
  4647  0057C8  C011  FFE2         	movff	strcpy@cp+1,fsr1h
  4648  0057CC  CFDF FFE7          	movff	indf2,indf1
  4649  0057D0  50E7               	movf	indf1,w,c
  4650  0057D2  B4D8               	btfsc	status,2,c
  4651  0057D4  0012               	return	
  4652  0057D6  D7EE               	goto	l13242
  4653  0057D8                     __end_of_strcpy:
  4654                           	callstack 0
  4655                           
  4656 ;; *************** function _rawhora *****************
  4657 ;; Defined at:
  4658 ;;		line 668 in file "bibliotecas/GPS.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  2    9[COMRAM] PTR unsigned char 
  4665 ;; Registers used:
  4666 ;;		wreg, status,2, status,0
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/1
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4672 ;;      Params:         2       0       0       0       0       0       0       0       0
  4673 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4674 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4675 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4676 ;;Total ram usage:        2 bytes
  4677 ;; Hardware stack levels used:    1
  4678 ;; Hardware stack levels required when called:    2
  4679 ;; This function calls:
  4680 ;;		Nothing
  4681 ;; This function is called by:
  4682 ;;		_verifica_dados_operacionais
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686                           	psect	text16
  4687  005C14                     __ptext16:
  4688                           	callstack 0
  4689  005C14                     _rawhora:
  4690                           	callstack 26
  4691                           
  4692                           ;GPS.c: 670: return rawTime;
  4693                           
  4694                           ;incstack = 0
  4695  005C14  0ED1               	movlw	low _rawTime
  4696  005C16  6E0A               	movwf	?_rawhora^0,c
  4697  005C18  0E01               	movlw	high _rawTime
  4698  005C1A  6E0B               	movwf	(?_rawhora+1)^0,c
  4699  005C1C  0012               	return		;funcret
  4700  005C1E                     __end_of_rawhora:
  4701                           	callstack 0
  4702                           
  4703 ;; *************** function _rawdata *****************
  4704 ;; Defined at:
  4705 ;;		line 673 in file "bibliotecas/GPS.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;		None
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;		None
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  2    9[COMRAM] PTR unsigned char 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2, status,0
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/1
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4719 ;;      Params:         2       0       0       0       0       0       0       0       0
  4720 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4721 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4722 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4723 ;;Total ram usage:        2 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; Hardware stack levels required when called:    2
  4726 ;; This function calls:
  4727 ;;		Nothing
  4728 ;; This function is called by:
  4729 ;;		_verifica_dados_operacionais
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           	psect	text17
  4734  005C1E                     __ptext17:
  4735                           	callstack 0
  4736  005C1E                     _rawdata:
  4737                           	callstack 26
  4738                           
  4739                           ;GPS.c: 675: return rawDate;
  4740                           
  4741                           ;incstack = 0
  4742  005C1E  0EE4               	movlw	low _rawDate
  4743  005C20  6E0A               	movwf	?_rawdata^0,c
  4744  005C22  0E01               	movlw	high _rawDate
  4745  005C24  6E0B               	movwf	(?_rawdata+1)^0,c
  4746  005C26  0012               	return		;funcret
  4747  005C28                     __end_of_rawdata:
  4748                           	callstack 0
  4749                           
  4750 ;; *************** function _longitude *****************
  4751 ;; Defined at:
  4752 ;;		line 663 in file "bibliotecas/GPS.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  2    9[COMRAM] PTR unsigned char 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/1
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4766 ;;      Params:         2       0       0       0       0       0       0       0       0
  4767 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4768 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4769 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4770 ;;Total ram usage:        2 bytes
  4771 ;; Hardware stack levels used:    1
  4772 ;; Hardware stack levels required when called:    2
  4773 ;; This function calls:
  4774 ;;		Nothing
  4775 ;; This function is called by:
  4776 ;;		_verifica_dados_operacionais
  4777 ;; This function uses a non-reentrant model
  4778 ;;
  4779                           
  4780                           	psect	text18
  4781  005C28                     __ptext18:
  4782                           	callstack 0
  4783  005C28                     _longitude:
  4784                           	callstack 26
  4785                           
  4786                           ;GPS.c: 665: return rawLongitude;
  4787                           
  4788                           ;incstack = 0
  4789  005C28  0EA5               	movlw	low _rawLongitude
  4790  005C2A  6E0A               	movwf	?_longitude^0,c
  4791  005C2C  0E01               	movlw	high _rawLongitude
  4792  005C2E  6E0B               	movwf	(?_longitude+1)^0,c
  4793  005C30  0012               	return		;funcret
  4794  005C32                     __end_of_longitude:
  4795                           	callstack 0
  4796                           
  4797 ;; *************** function _latitude *****************
  4798 ;; Defined at:
  4799 ;;		line 658 in file "bibliotecas/GPS.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;		None
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;		None
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  2    9[COMRAM] PTR unsigned char 
  4806 ;; Registers used:
  4807 ;;		wreg, status,2, status,0
  4808 ;; Tracked objects:
  4809 ;;		On entry : 3F/1
  4810 ;;		On exit  : 3F/1
  4811 ;;		Unchanged: 3F/0
  4812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4813 ;;      Params:         2       0       0       0       0       0       0       0       0
  4814 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4815 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4816 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4817 ;;Total ram usage:        2 bytes
  4818 ;; Hardware stack levels used:    1
  4819 ;; Hardware stack levels required when called:    2
  4820 ;; This function calls:
  4821 ;;		Nothing
  4822 ;; This function is called by:
  4823 ;;		_verifica_dados_operacionais
  4824 ;; This function uses a non-reentrant model
  4825 ;;
  4826                           
  4827                           	psect	text19
  4828  005C32                     __ptext19:
  4829                           	callstack 0
  4830  005C32                     _latitude:
  4831                           	callstack 26
  4832                           
  4833                           ; BSR set to: 1
  4834                           ;GPS.c: 660: return rawLatitude;
  4835                           
  4836                           ;incstack = 0
  4837  005C32  0EBE               	movlw	low _rawLatitude
  4838  005C34  6E0A               	movwf	?_latitude^0,c
  4839  005C36  0E01               	movlw	high _rawLatitude
  4840  005C38  6E0B               	movwf	(?_latitude+1)^0,c
  4841                           
  4842                           ; BSR set to: 1
  4843  005C3A  0012               	return		;funcret
  4844  005C3C                     __end_of_latitude:
  4845                           	callstack 0
  4846                           
  4847 ;; *************** function ___fttol *****************
  4848 ;; Defined at:
  4849 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fttol.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;  f1              3   42[COMRAM] float 
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;  lval            4   52[COMRAM] unsigned long 
  4854 ;;  exp1            1   56[COMRAM] unsigned char 
  4855 ;;  sign1           1   51[COMRAM] unsigned char 
  4856 ;; Return value:  Size  Location     Type
  4857 ;;                  4   42[COMRAM] long 
  4858 ;; Registers used:
  4859 ;;		wreg, status,2, status,0
  4860 ;; Tracked objects:
  4861 ;;		On entry : 0/0
  4862 ;;		On exit  : 0/0
  4863 ;;		Unchanged: 0/0
  4864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4865 ;;      Params:         4       0       0       0       0       0       0       0       0
  4866 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4867 ;;      Temps:          5       0       0       0       0       0       0       0       0
  4868 ;;      Totals:        15       0       0       0       0       0       0       0       0
  4869 ;;Total ram usage:       15 bytes
  4870 ;; Hardware stack levels used:    1
  4871 ;; Hardware stack levels required when called:    2
  4872 ;; This function calls:
  4873 ;;		Nothing
  4874 ;; This function is called by:
  4875 ;;		_verifica_dados_operacionais
  4876 ;; This function uses a non-reentrant model
  4877 ;;
  4878                           
  4879                           	psect	text20
  4880  003F98                     __ptext20:
  4881                           	callstack 0
  4882  003F98                     ___fttol:
  4883                           	callstack 26
  4884                           
  4885                           ; BSR set to: 1
  4886                           ;incstack = 0
  4887  003F98  C02D  F02F         	movff	___fttol@f1+2,??___fttol
  4888  003F9C  6A30               	clrf	(??___fttol+1)^0,c
  4889  003F9E  6A31               	clrf	(??___fttol+2)^0,c
  4890  003FA0  342C               	rlcf	(___fttol@f1+1)^0,w,c
  4891  003FA2  362F               	rlcf	??___fttol^0,f,c
  4892  003FA4  E301               	bnc	u10461
  4893  003FA6  8030               	bsf	(??___fttol+1)^0,0,c
  4894  003FA8                     u10461:
  4895  003FA8  502F               	movf	??___fttol^0,w,c
  4896  003FAA  6E39               	movwf	___fttol@exp1^0,c
  4897  003FAC  5039               	movf	___fttol@exp1^0,w,c
  4898  003FAE  A4D8               	btfss	status,2,c
  4899  003FB0  D009               	goto	l9562
  4900  003FB2                     u10470:
  4901  003FB2  0E00               	movlw	0
  4902  003FB4  6E2B               	movwf	?___fttol^0,c
  4903  003FB6  0E00               	movlw	0
  4904  003FB8  6E2C               	movwf	(?___fttol+1)^0,c
  4905  003FBA  0E00               	movlw	0
  4906  003FBC  6E2D               	movwf	(?___fttol+2)^0,c
  4907  003FBE  0E00               	movlw	0
  4908  003FC0  6E2E               	movwf	(?___fttol+3)^0,c
  4909  003FC2  0012               	return	
  4910  003FC4                     l9562:
  4911  003FC4  0E17               	movlw	23
  4912  003FC6  6E2F               	movwf	??___fttol^0,c
  4913  003FC8  C02B  F030         	movff	___fttol@f1,??___fttol+1
  4914  003FCC  C02C  F031         	movff	___fttol@f1+1,??___fttol+2
  4915  003FD0  C02D  F032         	movff	___fttol@f1+2,??___fttol+3
  4916  003FD4  282F               	incf	??___fttol^0,w,c
  4917  003FD6  6E33               	movwf	(??___fttol+4)^0,c
  4918  003FD8  D004               	goto	u10480
  4919  003FDA                     u10485:
  4920  003FDA  90D8               	bcf	status,0,c
  4921  003FDC  3232               	rrcf	(??___fttol+3)^0,f,c
  4922  003FDE  3231               	rrcf	(??___fttol+2)^0,f,c
  4923  003FE0  3230               	rrcf	(??___fttol+1)^0,f,c
  4924  003FE2                     u10480:
  4925  003FE2  2E33               	decfsz	(??___fttol+4)^0,f,c
  4926  003FE4  D7FA               	goto	u10485
  4927  003FE6  5030               	movf	(??___fttol+1)^0,w,c
  4928  003FE8  6E34               	movwf	___fttol@sign1^0,c
  4929  003FEA  8E2C               	bsf	(___fttol@f1+1)^0,7,c
  4930  003FEC  0EFF               	movlw	255
  4931  003FEE  162B               	andwf	___fttol@f1^0,f,c
  4932  003FF0  0EFF               	movlw	255
  4933  003FF2  162C               	andwf	(___fttol@f1+1)^0,f,c
  4934  003FF4  0E00               	movlw	0
  4935  003FF6  162D               	andwf	(___fttol@f1+2)^0,f,c
  4936  003FF8  502B               	movf	___fttol@f1^0,w,c
  4937  003FFA  6E35               	movwf	___fttol@lval^0,c
  4938  003FFC  502C               	movf	(___fttol@f1+1)^0,w,c
  4939  003FFE  6E36               	movwf	(___fttol@lval+1)^0,c
  4940  004000  502D               	movf	(___fttol@f1+2)^0,w,c
  4941  004002  6E37               	movwf	(___fttol@lval+2)^0,c
  4942  004004  6A38               	clrf	(___fttol@lval+3)^0,c
  4943  004006  0E8E               	movlw	142
  4944  004008  5E39               	subwf	___fttol@exp1^0,f,c
  4945  00400A  AE39               	btfss	___fttol@exp1^0,7,c
  4946  00400C  D00D               	goto	l9584
  4947  00400E  5039               	movf	___fttol@exp1^0,w,c
  4948  004010  0A80               	xorlw	128
  4949  004012  0F8F               	addlw	143
  4950  004014  A0D8               	btfss	status,0,c
  4951  004016  D7CD               	goto	u10470
  4952  004018                     l9580:
  4953  004018  90D8               	bcf	status,0,c
  4954  00401A  3238               	rrcf	(___fttol@lval+3)^0,f,c
  4955  00401C  3237               	rrcf	(___fttol@lval+2)^0,f,c
  4956  00401E  3236               	rrcf	(___fttol@lval+1)^0,f,c
  4957  004020  3235               	rrcf	___fttol@lval^0,f,c
  4958  004022  3E39               	incfsz	___fttol@exp1^0,f,c
  4959  004024  D7F9               	goto	l9580
  4960  004026  D00D               	goto	u10520
  4961  004028                     l9584:
  4962  004028  0E17               	movlw	23
  4963  00402A  6439               	cpfsgt	___fttol@exp1^0,c
  4964  00402C  D007               	goto	l9592
  4965  00402E  D7C1               	goto	u10470
  4966  004030                     l9590:
  4967  004030  90D8               	bcf	status,0,c
  4968  004032  3635               	rlcf	___fttol@lval^0,f,c
  4969  004034  3636               	rlcf	(___fttol@lval+1)^0,f,c
  4970  004036  3637               	rlcf	(___fttol@lval+2)^0,f,c
  4971  004038  3638               	rlcf	(___fttol@lval+3)^0,f,c
  4972  00403A  0639               	decf	___fttol@exp1^0,f,c
  4973  00403C                     l9592:
  4974  00403C  5039               	movf	___fttol@exp1^0,w,c
  4975  00403E  A4D8               	btfss	status,2,c
  4976  004040  D7F7               	goto	l9590
  4977  004042                     u10520:
  4978  004042  5034               	movf	___fttol@sign1^0,w,c
  4979  004044  B4D8               	btfsc	status,2,c
  4980  004046  D008               	goto	l9598
  4981  004048  1E38               	comf	(___fttol@lval+3)^0,f,c
  4982  00404A  1E37               	comf	(___fttol@lval+2)^0,f,c
  4983  00404C  1E36               	comf	(___fttol@lval+1)^0,f,c
  4984  00404E  6C35               	negf	___fttol@lval^0,c
  4985  004050  0E00               	movlw	0
  4986  004052  2236               	addwfc	(___fttol@lval+1)^0,f,c
  4987  004054  2237               	addwfc	(___fttol@lval+2)^0,f,c
